"CN","LON","LAT"
"59774641010538",-74.543562,39.421272
"59774789010538",-74.772554,39.58359
"59774234010538",-74.812317,39.52257
"59774462010538",-74.604885,39.571684
"59774346010538",-74.494012,39.490813
"59774332010538",-74.573226,39.346581
"59774709010538",-74.736119,39.421954
"59774144010538",-74.738539,39.665149
"59774448010538",-74.35376,39.490612
"164900164010661",-74.390225,39.412691
"59774906010538",-74.109198,40.912
"59774878010538",-74.241622,41.006363
"59774850010538",-73.977417,40.849362
"59774933010538",-74.039136,41.050923
"59774892010538",-74.043581,40.981124
"59774864010538",-74.183951,41.070107
"59774920010538",-74.120673,40.965655
"164900168010661",-73.916903,40.987417
"59775065010538",-74.826154,40.055535
"59775134010538",-74.899024,39.915909
"59774961010538",-74.721068,39.960536
"59775664010538",-74.883982,39.982018
"59774947010538",-74.661603,40.054725
"59775678010538",-74.678585,40.10079
"59775650010538",-74.753377,39.924567
"59888016010538",-74.499853,39.712014
"59775269010538",-74.561777,39.93877
"59775148010538",-74.489922,39.801916
"59775255010538",-74.443549,39.581285
"59775820010538",-74.974078,39.825611
"59775834010538",-75.064813,39.935154
"59775785010538",-75.021027,39.585383
"59775804010538",-74.865084,39.777223
"59888265010538",-74.816436,39.282992
"59775862010538",-74.780609,39.053725
"59775848010538",-74.883293,39.123447
"59775962010538",-74.814569,39.218159
"59776514010538",-74.985872,39.502771
"59776190010538",-74.975114,39.23388
"59776527010538",-75.220703,39.400779
"59776371010538",-75.119485,39.295591
"59776280010538",-75.036988,39.460872
"59776101010538",-74.94403,39.316509
"59776445010538",-74.917174,39.368511
"164900165010661",-75.279086,39.307363
"59776541010538",-74.216318,40.785006
"59776644010538",-75.053406,39.709222
"59776583010538",-75.354736,39.793927
"59776597010538",-74.927411,39.612215
"59776569010538",-75.228079,39.713628
"59776658010538",-74.935871,39.652217
"59776555010538",-75.146782,39.784226
"59776742010538",-74.079052,40.683593
"59777040010538",-75.048561,40.503196
"59776859010538",-74.948327,40.685371
"59776756010538",-74.847155,40.603039
"59776944010538",-74.787753,40.673999
"59776845010538",-74.944248,40.446356
"59777026010538",-75.046661,40.554605
"59776831010538",-74.777273,40.462739
"59777081010538",-74.838081,40.375994
"59777067010538",-74.658356,40.358431
"59777095010538",-74.582512,40.196236
"59777053010538",-74.72063,40.279812
"59777160010538",-74.360881,40.562336
"59777109010538",-74.267941,40.405122
"59777188010538",-74.504319,40.342155
"59777174010538",-74.403617,40.530351
"164900152010661",-74.416747,40.492392
"59777202010538",-74.021152,40.237621
"59777246010538",-74.197217,40.258593
"59777232010538",-74.413738,40.204217
"59777216010538",-74.351511,40.246982
"59777300010538",-74.182407,40.313563
"59777313010538",-74.300891,40.332036
"59777327010538",-74.23446,40.169693
"59777341010538",-74.703315,40.808627
"59777524010538",-74.762044,40.743048
"59777443010538",-74.658965,40.902142
"59777355010538",-74.54377,40.804549
"59777510010538",-74.34483,40.883372
"59777369010538",-74.419996,40.71829
"59777538010538",-74.107383,40.08236
"59778023010538",-74.374074,39.64451
"59777914010538",-74.267063,39.686109
"59778277010538",-74.303709,39.694347
"59778107010538",-74.455335,40.119673
"59777552010538",-74.203849,39.685934
"59777800010538",-74.331851,40.009171
"59777958010538",-74.304135,39.773715
"59778194010538",-74.382393,39.941654
"59777566010538",-74.419044,39.879992
"59777682010538",-74.240713,39.938581
"164900169010661",-74.12021,39.846938
"164900159010661",-74.290032,39.530541
"59778454010538",-74.266945,40.926527
"59778364010538",-74.353117,41.114568
"59778609010538",-75.40779,39.664317
"59778639010538",-75.142085,39.537553
"59778533010538",-75.354269,39.47632
"59778625010538",-75.456744,39.574523
"59778468010538",-75.406089,39.733793
"59778928010538",-74.637166,40.644244
"59778779010538",-74.604263,40.406529
"59778750010538",-74.525672,40.584843
"59779401010538",-74.457134,41.176345
"59779196010538",-74.493016,41.115121
"59778942010538",-74.796988,41.224428
"59778955010538",-74.575293,41.048836
"59779074010538",-74.682602,41.126416
"59779149010538",-74.892743,41.066926
"59779575010538",-74.759745,40.940073
"59779415010538",-74.641202,41.182623
"59779510010538",-74.78244,40.998535
"59779303010538",-74.608476,41.29809
"59779163010538",-74.765013,41.063375
"59779680010538",-74.271934,40.696683
"59779666010538",-74.325015,40.635853
"59779787010538",-74.86309,40.819746
"59779903010538",-75.063882,40.774407
"59779694010538",-75.022867,40.861202
"59779839010538",-75.187081,40.627871
"59779853010538",-74.97741,40.929567
"65393910010538",-74.821099,39.48769
"65399753010538",-74.487484,39.449925
"65393696010538",-74.705959,39.402808
"65393793010538",-74.724152,39.630675
"65399781010538",-74.767032,39.449416
"65399767010538",-74.677552,39.492178
"65393574010538",-74.748478,39.367843
"65399874010538",-74.101066,40.871065
"65399888010538",-73.929312,40.93524
"65399902010538",-74.022871,41.05026
"65394600010538",-74.451359,39.613735
"65394267010538",-74.518515,39.68527
"65400072010538",-74.818242,39.837284
"65394158010538",-74.602902,39.900458
"65400044010538",-74.616419,40.108498
"65395056010538",-74.483634,39.892379
"65394951010538",-74.767371,39.838093
"65399930010538",-74.651191,39.999629
"65394746010538",-74.658351,39.765453
"65399916010538",-74.772198,40.086433
"65394670010538",-74.593992,39.648309
"65394856010538",-74.696545,39.752539
"65400058010538",-74.885884,39.930885
